id;job_id;job_name;job_quantity
1;11P-1;Skiriamosios juostos valymas;1000 m2
2;11P-2;Provėžų užtaisymas naudojant esamą velėną;100 m2
3;11P-3;Įdubų (iki 10 cm gylio) užtaisymas;100 m2
4;11P-4;Įdubų (gilesnių kaip 10 cm) užtaisymas;100 m2
5;11P-5;Susikaupusio grunto pašalinimas ir vėjos atstatymas;100 m2
6;11P-6;Sąnašų pašalinimas iš šulinėlių;1 vnt.
7;11P-7;Drenažo vamzdžių išvalymas mechaniniu būdu;10 m
8;11P-8;Sąnašų iš drenažo vamzdžių išvalymas hidrauliniu būdu;10 m
9;11P-9;Sąnašų iš drenažo vamzdžių išvalymas pneumatiniu būdu;10 m
10;11P-10;Drenažo remontas kasant duobes ekskavatoriumi pakeičiant vamzdžius rankiniu būdu;10
11;11P-11;Sugniuždyutų (sulaužytų) šulinėlių pakeitimas;1 vnt.
12;11P-12;Betono plyšių iki 10 mm pločio užtaisymas šulinėlių elementuose;1 m
13;11P-13;Platesnių kaip-10 mm plyšių kitų pažaidų užtaisymas;1 m2
14;11P-14;Mechanizuotas žolės pjovimas;1 ha
15;11P-15;Žolės pjovimas naudojant mažosios mechanizacijos priemones;10 m2
16;11P-16;Žolės pjovimas rankiniu budu;10 m2
17;11P-17;Sniego volų sustūmimas į įgaubtos skiriamosios juostos vidurį (iš abiejų juostos pusių);1 km juostos
18;11P-18;Vandens nuleidimo sistemos paruošimas polaidžiui (įgaubtoje skiriamojoje juostoje);1 m3
19;11P-19;Sniego volų iš išgaubtos skiriamosios juostos perstūmimas į kelkraščius;1 km juostos
20;12P-1;Šlaitų valymas;1000 m2
21;12P-2;Nuošliaužų sutvarkymas ir išplovų pylimų šlaituose užpylimas gruntu;1 m3
22;12P-3;Išplovų iškasų škaituose užpylimas gruntu;1 m3
23;12P-4;Sutvirtinimo pažaidų pašalinimas šlaituose užpilant jas dirvožemio sluoksniu h=10 cm ir užsėjant žole;100 m2
24;12P-5;Šalitų sutvirtinimo pažaidų pašalinimas užsodinant krūmais erozinius plotus;10 vnt.
25;12P-6;Y tipo atvirų drenažinių griovelių įrengimas dažnai išplaunamose vietose;1 m
26;12P-7;Krūmų iškirtimas žemės sankasos šlaituose rankiniu būdu;100 m2
27;12P-8;Krūmų kirtimas žemės sankasos šlaituose mechanizuotu būdu;100 m2
28;12P-9;Nukirstų krūmų susmulkinimas;1 m3
29;12P-10;Žolės pjovimas mechanizuotu ir rankiniu būdu;1000 m2
30;13P-1;Šiukšlių ir atsitiktinių daiktų pašalinimas iš griovių;100 m2
31;13P-2;Griovio profilio atstatymas naudojant autogreiderį;1 km griovio
32;13P-3;Užslinkusio griovio atstatymas (kasimas) autogreideriu II grupės grunte ir iškasto grunto išlyginimas;100 m3
33;13P-4;Užslinkusio griovio išvalymas mechanizuotu būdu;100 m3
34;13P-5;Griovio profilio atstatymas rankiniu būdu;1 m3
35;13P-6;Dalinis griovio profilio atstatymas rankiniu būdu;10 m
36;13P-7;Rezervų išlyginimas ir sutvirtinimo atstatymas;100 m2
37;13P-8;Griovio šlaitų sutvirtinimų atstatymas atvežant dirvožemį ir užsėjant žole;100 m2
38;13P-9;Griovio šlaitų sutvirtinimo pažaidų pašalinimas velėnuojant langeliais ir juos užpildant stambia skalda;100 m2
39;13P-10;Griovio dugno sankirtos su šlaitu sutvirtinimas išpinant žabų tvorelę;10 m
40;13P-11;Griovio dugno sutvirtinimo atstatymas įspaudžiant dolomito skaldą į gruntą;10 m2
41;13P-12;Griovio dugno iš betoninių plytelių sutvirtinimo pažaidų pašalinimas;10 m2
42;13P-13;Krūmų iškirtimas grioviuose rankiniu būdu;100 m2
43;13P-14;Krūmų iškirtimas grioviuose mechanizuotai;100 m2
44;13P-15;Krūmų iškirtimas grioviuose naudojant mažosios mechanizacijos priemones;100 m2
45;13P-16;Žolės pjovimas mechanizuotu ir rankiniu būdu;1000 m2
46;13P-17;Sniego ir ledo pašalinimas iš atkalnės griovių prieš polaidį išilginių griovelių prakasimas šoniniuose grioviuose;1 m3
47;13P-18;Vandens sankaupų stebėjimas ir skubus kliūčių šalinimas polaidžio metu;1 m3
48;14P-1;Šalikelių valymas surenkant šiukšles ir atsitiktinius daiktus;1000 m2
49;14P-2;Krūmų iškirtimas rankiniu/mechanizuotu būdu;
50;14P-3;Žolės pjovimas mechanizuotu ir rankiniu būdu;1000 m2
51;14P-4;Išplovų ir įdubų užpylimas bei sutvirtinimas užsėjant žole;1 m3
52;21P-1;Dangos valymas mechanizuotu būdu;100 m2
53;21P-2;Užterštų dangos plotų valymas rankiniu būdu (plotai kurių negalima valyti mechanizuotu būdu);100 m2
54;21P-3;Dangos valymas nuplaunant mechanizuotu būdu;100 m2
55;21P-4;Išdaužų iki 1 m2 ploto užtaisymas;100 m2
56;21P-5;Išdaužų iki 1 m2  ploto užtaisymas;100 m2
57;21P-6;Išdaužų iki 5 m2  ploto užtaisymas;100 m2
58;21P-7;Išdaužų iki 5 m2 ploto užtaisymas;100 m2
59;21P-8;Išdaužų iki 10 m2 ploto užtaisymas;100 m2
60;21P-9;Išdaužų iki 10 m2  ploto užtaisymas;100 m2
61;21P-10;Išdaužų iki 1 m2 ploto užtaisymas nufrezuojant suirusią dangą freza be pakrovimo;100 m2
62;21P-11;Išdaužų iki 5 m2 ploto užtaisymas nufrezuojant suirusią dangą freza be pakrovimo;100 m2
63;21P-12;Išdaužų iki 10 m2 ploto užtaisymas nufrezuojant suirusią dangą freza be pakrovimo;100 m2
64;21P-13;Išdaužų iki 1 m2 ploto užtaisymas nufrezuojant suirusią dangą freza su pakrovimu;100 m2
65;21P-14;Išdaužų iki 5 m2 ploto užtaisymas nufrezuojant suirusią dangą freza su pakrovimu;100 m2
66;21P-15;Išdaužų iki 10 m2 ploto užtaisymas nufrezuojant suirusią dangą freza su pakrovimu;100 m2
67;21P-16;Asfalto dangų sutaisytų paviršių dalinis apdorojimas;100 m2
68;21P-17;Asfalto dangų sutaisytų paviršių dalinis apdorojimas;100 m2
69;21P-18;Asfalto dangų kai paviršius supleišėjęs su išdaužomos atnaujinimas pakaitinant suirusios dangos plotą ir pridedant iki 50 % naujo asfaltbetonio mišinio rankiniu būdu;100 m2
70;21P-19;Išdaužų iki 1 m2 ploto užtaisymas šaltaisiais mišiniais duobės paruošimui naudojant kompresorių;100 m2
71;21P-20;Išdaužų iki 5 m2 ploto užtaisymas šaltaisiai mišiniais duobės paruošimui naudojant kompresorių;100 m2
72;21P-21;Išdaužų iki 10 m2 ploto užtaisymas šaltaisiais mišiniais duobės paruošimui naudojant kompresorių;100 m2
73;21P-22;Išdaužų iki 1 m2 ploto užtaisymas šaltaisiais mišiniais duobės paruošimui naudojant frezas;100 m2
74;21P-23;Išdaužų iki 5 m2 ploto užtaisymas šaltaisiais mišiniais duobės paruošimui naudojant frezas;100 m2
75;21P-24;Išdaužų iki 10 m2 ploto užtaisymas šaltaisiais mišiniais duobės paruošimui naudojant frezas;100 m2
76;21P-25;Išdaužų užtaisymas betono mišiniu;100 m2
77;21P-26;Išdaužų užtaisymas smulkiagrūdžiu betono mišiniu;100 m2
78;21P-27;Išdaužų užtaisymas betono dangose polimerbetonio mišiniu;100 m2
79;21P-28;Negilių išdaužų užtaisymas Fibrescreed sistemos medžiagomis;100 m2
80;21P-29;Išdaužų iki 5 m2 ploto užtaisymas betono dangose asfaltbetonio mišiniais;100 m2
81;21P-30;Nutrupėjusių dangos kraštų užtaisymas duobės paruošimui naudojant kompresorių;100 m2
82;21P-31;Nutrupėjusių dangos kraštų užtaisymas duobės paruošimui naudojant frezą;100 m2
83;21P-32;Deformacinių pjūvių užtaisymas betono dangose užpildant juos mastika;100 m
84;21P-33;Deformacinių pjūvių su nutrupėjusiomis briaunomis sutvarkymas;100 m
85;21P-34;Siūlių pjaustymas betono dangose paruošiant pašalinimui iškylotas plokštes;100 m
86;21P-35;Plyšių iki 10 mm pločio užtaisymas asfalto dangose užpilant bitumu rankiniu būdu kai bitumas pašildomas darbo vietoje;100 m
87;21P-36;Plyšių iki 10 mm pločio užtaisymas asfalto dangose užpilant bitumu rankiniu būdu kai pašildytas bitumas pristatomas autogudronatoriumi;100 m
88;21P-37;Plyšių iki 10 mm pločio užtaisymas asfalto dangose užpilant juos modifikuotos emulsijos ir kvarcinio smėlio mišiniu;100 m
89;21P-38;Plyšių iki 10 mm pločio užtaisymas asfalto dangose išfrezuojant plyšį ir užpilant bitumu rankiniu būdu;100 m
90;21P-39;Plyšių nuo 10 iki 19 mm pločio užtaisymas užpilant mastika;100 m
91;21P-40;Plyšių nuo 10 iki 19 mm pločio užtaisymas naudojant bitumą ir S rūšies atsijas;100 m
92;21P-41;Plyšių platesnių kaip 19 mm ir iki 50 mm pločio užtaisymas 2/3 plyšio gylio užpildant mastika 1/3 plyšio gylio-šaltuoju  asfaltbetoniu;100 m
93;21P-42;Plyšių platesnių kaip 19 mm ir iki 50 mm pločio užtaisymas betono dangose smulkiagrūdžio betono mišiniu;100 m
94;21P-43;Plyšių iki 19 mm pločio išfrezavimas;100 m
95;21P-44;Plyšių tinklo užtaisymas palaistant emulsija ir apdorojant paviršių;100 m2
96;21P-45;Smulkių plyšių (iki 5 mm) tinklo užtaisymas palaistymo būdu;100 m2
97;21P-46;Bangų ir slinkčių ištaisymas pakaitinant deformuotą dangos plotą ir įspaudžiant skaldelę;100 m2
98;21P-47;Bangų ir slinkčių ištaisymas nuskutant jas autogreideriu užberiant skaldele ir ją įspaudžiant plentvoliu;100 m2
99;21P-48;Provėžų ištaisymas jas išfrezuojant ir užklojant asfaltbetonio mišinį;100 m2
100;21P-49;Pradėjusių lukštentis paviršių sutvirtinimas;100 m2
101;21P-50;Išsilukštenusio paviršiaus užliejimas polimeriniu modifikuoto bitumo su stabilizuojančiais priedais mišiniu 20 mm storio sluoksniu;100 m2
102;21P-51;Išsilukštenusio paviršiaus sutvirtinimas apdorojant bitumu ir juoda skaldele;100 m2
103;21P-52;Asfalto dangų atnaujinimas karštuoju būdu pridedant naujo asfaltbetonio mišinio;100 m2
104;21P-53;Asfalto dangų nufrezavimas;100 m2
105;21P-54;Išsilukštenusių paviršių sutvirtinimas betono dangose įrengiant 30 mm storio sluoksnį iš polimerbetonio mišinio;100 m2
106;21P-55;Išsilukštenusių paviršių sutvirtinimas betono dangose torkretavimo būdu;100 m2
